INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (1, 47.16, 1, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (58, 47.16, 58, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (59, 47.16, 59, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (60, 47.16, 60, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (61, 47.16, 61, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (62, 47.16, 62, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (63, 47.16, 63, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (64, 47.16, 64, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (65, 47.16, 65, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (66, 47.16, 66, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (67, 47.16, 67, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (68, 47.16, 68, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (69, 47.16, 69, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (70, 47.16, 70, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (71, 47.16, 71, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (72, 47.16, 72, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (73, 47.16, 73, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (74, 47.16, 74, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (75, 47.16, 75, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (76, 47.16, 76, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (77, 47.16, 77, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (78, 47.16, 78, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (79, 47.16, 79, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (80, 47.16, 80, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (81, 47.16, 81, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (82, 47.16, 82, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (83, 47.16, 83, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (84, 47.16, 84, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (85, 47.16, 85, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (86, 47.16, 86, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (87, 47.16, 87, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (88, 47.16, 88, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (89, 47.16, 89, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (90, 47.16, 90, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (91, 47.16, 91, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (92, 47.16, 92, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (93, 47.16, 93, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (94, 47.16, 94, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (95, 47.16, 95, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (96, 47.16, 96, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (97, 47.16, 97, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (98, 47.16, 98, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (99, 47.16, 99, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (100, 47.16, 100, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (101, 49.88, 1, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (102, 49.88, 2, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (103, 49.88, 3, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (104, 49.88, 4, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (105, 49.88, 5, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (106, 49.88, 6, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (107, 49.88, 7, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (108, 49.88, 8, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (109, 49.88, 9, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (110, 49.88, 10, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (111, 49.88, 11, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (112, 49.88, 12, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (113, 49.88, 13, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (114, 49.88, 14, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (115, 49.88, 15, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (116, 49.88, 16, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (117, 49.88, 17, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (118, 49.88, 18, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (119, 49.88, 19, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (120, 49.88, 20, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (121, 49.88, 21, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (122, 49.88, 22, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (123, 49.88, 23, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (124, 49.88, 24, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (125, 49.88, 25, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (126, 49.88, 26, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (127, 49.88, 27, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (128, 49.88, 28, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (129, 49.88, 29, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (130, 49.88, 30, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (131, 49.88, 31, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (132, 49.88, 32, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (133, 49.88, 33, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (134, 49.88, 34, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (135, 49.88, 35, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (136, 49.88, 36, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (137, 49.88, 37, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (138, 49.88, 38, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (139, 49.88, 39, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (140, 49.88, 40, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (141, 49.88, 41, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (142, 49.88, 42, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (143, 49.88, 43, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (144, 49.88, 44, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (145, 49.88, 45, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (146, 49.88, 46, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (147, 49.88, 47, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (148, 49.88, 48, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (149, 49.88, 49, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (150, 49.88, 50, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (151, 49.88, 51, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (152, 49.88, 52, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (153, 49.88, 53, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (154, 49.88, 54, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (155, 49.88, 55, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (156, 49.88, 56, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (157, 49.88, 57, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (158, 49.88, 58, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (159, 49.88, 59, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (160, 49.88, 60, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (161, 49.88, 61, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (162, 49.88, 62, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (163, 49.88, 63, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (164, 49.88, 64, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (165, 49.88, 65, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (166, 49.88, 66, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (167, 49.88, 67, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (168, 49.88, 68, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (169, 49.88, 69, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (170, 49.88, 70, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (171, 49.88, 71, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (172, 49.88, 72, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (173, 49.88, 73, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (174, 49.88, 74, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (175, 49.88, 75, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (176, 49.88, 76, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (177, 49.88, 77, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (178, 49.88, 78, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (179, 49.88, 79, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (180, 49.88, 80, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (181, 49.88, 81, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (182, 49.88, 82, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (183, 49.88, 83, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (184, 49.88, 84, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (185, 49.88, 85, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (186, 49.88, 86, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (187, 49.88, 87, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (188, 49.88, 88, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (189, 49.88, 89, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (190, 49.88, 90, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (191, 49.88, 91, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (192, 49.88, 92, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (193, 49.88, 93, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (194, 49.88, 94, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (195, 49.88, 95, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (196, 49.88, 96, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (197, 49.88, 97, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (198, 49.88, 98, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (199, 49.88, 99, NULL,2);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (200, 49.88, 100, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (201, 33.32, 1, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (202, 33.32, 2, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (203, 33.32, 3, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (204, 33.32, 4, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (205, 33.32, 5, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (206, 33.32, 6, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (207, 33.32, 7, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (208, 33.32, 8, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (209, 33.32, 9, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (210, 33.32, 10, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (211, 33.32, 11, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (212, 33.32, 12, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (213, 33.32, 13, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (214, 33.32, 14, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (215, 33.32, 15, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (216, 33.32, 16, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (217, 33.32, 17, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (218, 33.32, 18, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (219, 33.32, 19, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (220, 33.32, 20, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (221, 33.32, 21, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (222, 33.32, 22, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (223, 33.32, 23, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (224, 33.32, 24, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (225, 33.32, 25, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (226, 33.32, 26, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (227, 33.32, 27, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (228, 33.32, 28, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (229, 33.32, 29, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (230, 33.32, 30, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (231, 33.32, 31, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (232, 33.32, 32, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (233, 33.32, 33, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (234, 33.32, 34, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (235, 33.32, 35, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (236, 33.32, 36, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (237, 33.32, 37, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (238, 33.32, 38, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (239, 33.32, 39, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (240, 33.32, 40, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (241, 33.32, 41, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (242, 33.32, 42, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (243, 33.32, 43, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (244, 33.32, 44, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (245, 33.32, 45, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (246, 33.32, 46, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (247, 33.32, 47, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (248, 33.32, 48, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (249, 33.32, 49, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (250, 33.32, 50, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (251, 33.32, 51, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (252, 33.32, 52, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (253, 33.32, 53, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (254, 33.32, 54, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (255, 33.32, 55, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (256, 33.32, 56, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (257, 33.32, 57, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (258, 33.32, 58, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (259, 33.32, 59, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (260, 33.32, 60, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (261, 33.32, 61, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (262, 33.32, 62, NULL,3);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (263, 33.32, 63, NULL,3);
